step,pmove,energy,energy_imag,potential,kinetic,variance,Lz,Lz_square,L_square
750,0.83,4.7439,+0.0102,2.7187,2.0252,0.0093,-0.0027,1.3684,4.5588
751,0.85,4.7310,+0.0022,2.6903,2.0407,0.0088,-0.0739,1.2072,3.6097
752,0.83,4.7460,+0.0013,2.6998,2.0462,0.0207,+0.0029,1.3205,4.1228
753,0.87,4.7518,-0.0160,2.7511,2.0006,0.0271,-0.0245,1.4678,4.4613
754,0.83,4.7557,-0.0070,2.7812,1.9745,0.0285,+0.0220,1.3280,4.0309
755,0.84,4.7265,-0.0062,2.7040,2.0225,0.0117,+0.0580,1.6012,4.4152
756,0.84,4.7351,+0.0135,2.7713,1.9638,0.0418,+0.0853,1.3575,3.9013
757,0.83,4.7456,+0.0016,2.6894,2.0562,0.0052,+0.1891,1.7389,4.5438
758,0.84,4.7261,-0.0032,2.7010,2.0251,0.0044,+0.0719,1.5678,4.3343
759,0.84,4.7338,-0.0012,2.7151,2.0187,0.0028,-0.1123,1.3390,3.9743
760,0.82,4.7402,-0.0030,2.7281,2.0121,0.0188,+0.0039,1.3227,3.8964
761,0.84,4.7217,-0.0016,2.7236,1.9982,0.0125,+0.0388,1.3830,3.6561
762,0.83,4.7300,-0.0017,2.6993,2.0308,0.0058,+0.0232,1.4289,3.7754
763,0.83,4.7338,-0.0047,2.6723,2.0615,0.0027,+0.0904,1.5564,4.0251
764,0.85,4.7299,+0.0032,2.7095,2.0204,0.0035,+0.1144,1.6128,4.0592
765,0.84,4.7360,-0.0012,2.6764,2.0596,0.0032,+0.1329,1.3945,3.8314
766,0.85,4.7341,+0.0022,2.7194,2.0147,0.0036,+0.1514,1.3839,3.8085
767,0.84,4.7226,+0.0042,2.7390,1.9837,0.0034,+0.1077,1.4842,3.9707
768,0.84,4.7354,+0.0001,2.7607,1.9747,0.0068,+0.0880,1.5545,3.8197
769,0.83,4.7284,-0.0020,2.7502,1.9782,0.0027,+0.0026,1.4892,3.8377
770,0.86,4.7400,-0.0020,2.7352,2.0048,0.0048,-0.0516,1.4554,4.0486
771,0.85,4.7314,-0.0039,2.7225,2.0090,0.0026,-0.0113,1.4396,4.0081
772,0.82,4.7292,-0.0016,2.7117,2.0175,0.0048,+0.0600,1.3445,3.6333
773,0.85,4.7471,+0.0049,2.7361,2.0110,0.0267,+0.0559,1.1796,3.6698
774,0.84,4.7343,+0.0066,2.7201,2.0142,0.0056,+0.1058,1.3307,3.8037
775,0.84,4.7443,+0.0046,2.7300,2.0143,0.0092,+0.1259,1.5415,4.2968
776,0.84,4.7406,+0.0099,2.7171,2.0234,0.0117,+0.1192,1.5947,4.2378
777,0.85,4.7384,+0.0037,2.6827,2.0557,0.0047,+0.1050,1.5344,3.9496
778,0.85,4.7245,-0.0031,2.6377,2.0868,0.0028,+0.0334,1.5443,3.7581
779,0.85,4.7234,-0.0104,2.6770,2.0464,0.0077,-0.0442,1.8409,4.2251
780,0.84,4.7454,-0.0064,2.7182,2.0272,0.0108,-0.0475,1.8850,4.3221
781,0.85,4.7340,+0.0040,2.6998,2.0341,0.0058,-0.2482,2.0589,4.5366
782,0.83,4.7298,+0.0013,2.6856,2.0442,0.0027,-0.0739,1.8248,4.3401
783,0.83,4.7451,+0.0012,2.6990,2.0461,0.0165,-0.0045,1.8695,4.4310
784,0.84,4.7403,-0.0053,2.6875,2.0528,0.0086,-0.0157,1.7524,4.0905
785,0.86,4.7362,-0.0004,2.6843,2.0519,0.0021,-0.0108,1.8602,4.1392
786,0.87,4.7378,+0.0036,2.6945,2.0434,0.0041,+0.0716,1.9308,4.1538
787,0.83,4.7412,-0.0003,2.6697,2.0714,0.0038,+0.0089,1.9299,4.2620
788,0.85,4.7422,-0.0005,2.6768,2.0653,0.0036,+0.0686,1.7513,4.0224
789,0.85,4.7503,-0.0024,2.7297,2.0206,0.0081,+0.1961,1.7175,4.1225
790,0.84,4.7317,-0.0064,2.6597,2.0720,0.0049,+0.1320,1.5700,3.8071
791,0.84,4.7274,-0.0108,2.6857,2.0416,0.0055,+0.1155,1.8053,3.8816
792,0.85,4.7233,-0.0037,2.6699,2.0534,0.0032,+0.0416,1.6592,3.5654
793,0.84,4.7201,-0.0083,2.6640,2.0561,0.0035,-0.0305,1.6795,3.6445
794,0.86,4.7280,-0.0010,2.6697,2.0583,0.0061,+0.0501,1.7615,4.0230
795,0.85,4.7306,+0.0055,2.6599,2.0707,0.0017,+0.2331,1.7994,4.2190
796,0.85,4.7318,+0.0048,2.6847,2.0471,0.0037,+0.2396,1.8833,4.4391
797,0.87,4.7336,+0.0023,2.6759,2.0578,0.0045,+0.2182,1.7723,4.3343
798,0.85,4.7334,-0.0120,2.6570,2.0764,0.0053,+0.3436,1.7745,4.2072
799,0.85,4.7301,+0.0040,2.6536,2.0765,0.0034,+0.3065,1.8648,4.1677
800,0.85,4.7330,-0.0124,2.6856,2.0474,0.0041,+0.2186,1.8929,4.0204
801,0.82,4.7345,+0.0014,2.6915,2.0430,0.0025,+0.2118,1.8195,3.8444
802,0.83,4.7328,-0.0000,2.6996,2.0332,0.0031,+0.3003,1.7952,4.0211
803,0.84,4.7323,+0.0031,2.6975,2.0348,0.0080,+0.2100,1.7650,3.8702
804,0.85,4.7542,+0.0022,2.7176,2.0366,0.1190,+0.1006,1.7886,3.6034
805,0.82,4.7330,+0.0015,2.7250,2.0080,0.0290,+0.1327,1.7303,4.0161
806,0.83,4.7584,-0.0070,2.7160,2.0424,0.0513,+0.0335,1.6802,4.0254
807,0.83,4.7279,-0.0040,2.6880,2.0399,0.0046,+0.1996,1.8270,4.4399
808,0.82,4.7521,+0.0001,2.7736,1.9786,0.0635,+0.1391,1.7058,4.2286
809,0.83,4.7141,+0.0016,2.6901,2.0240,0.0086,+0.2023,1.6050,4.0710
810,0.82,4.7213,+0.0004,2.7319,1.9893,0.0039,+0.2475,1.6591,4.4057
811,0.82,4.7264,+0.0009,2.7239,2.0025,0.0051,+0.2224,1.4649,4.1175
812,0.84,4.7211,-0.0060,2.7214,1.9996,0.0042,+0.0558,1.5383,4.1501
813,0.85,4.7301,+0.0032,2.7164,2.0138,0.0035,+0.0027,1.5394,4.1928
814,0.82,4.7285,+0.0034,2.7249,2.0035,0.0034,+0.0409,1.3722,3.8412
815,0.83,4.7352,+0.0052,2.7682,1.9670,0.0062,-0.0068,1.6490,4.4705
816,0.82,4.7394,+0.0019,2.7395,1.9999,0.0051,-0.0611,1.6829,4.5620
817,0.84,4.7320,+0.0037,2.7175,2.0145,0.0051,+0.0834,1.6515,4.3845
818,0.82,4.7404,-0.0055,2.6772,2.0632,0.0047,+0.0337,1.6594,4.3342
819,0.84,4.7425,+0.0028,2.7442,1.9983,0.0067,+0.0348,1.6503,4.1878
820,0.83,4.7479,+0.0001,2.7369,2.0110,0.0174,+0.2370,1.5526,4.3546
821,0.83,4.7230,+0.0015,2.7077,2.0152,0.0065,+0.2665,1.4418,3.9726
822,0.82,4.7316,-0.0072,2.6713,2.0603,0.0023,+0.0949,1.5299,4.3424
823,0.82,4.7414,-0.0034,2.7044,2.0370,0.0122,+0.0778,1.5404,4.4934
824,0.83,4.7300,-0.0000,2.6912,2.0388,0.0036,+0.2379,1.3571,3.9591
825,0.83,4.7270,+0.0024,2.6958,2.0313,0.0065,+0.2132,1.4389,4.1720
826,0.82,4.7392,-0.0026,2.7408,1.9984,0.0079,+0.2851,1.7809,4.7108
827,0.81,4.7348,-0.0045,2.6995,2.0354,0.0065,+0.2157,1.5179,4.2695
828,0.83,4.7457,-0.0026,2.7223,2.0234,0.0117,+0.3189,1.3857,3.6583
829,0.83,4.7279,-0.0003,2.6550,2.0729,0.0104,+0.3272,1.5186,3.8692
830,0.84,4.7325,+0.0023,2.6905,2.0420,0.0071,+0.2059,1.5125,3.7754
831,0.84,4.7503,-0.0023,2.7356,2.0146,0.0143,+0.1811,1.4355,3.8677
832,0.86,4.7406,-0.0091,2.6933,2.0473,0.0041,+0.2275,1.4745,4.1007
833,0.84,4.7390,+0.0063,2.7032,2.0358,0.0052,+0.2499,1.4845,4.1901
834,0.85,4.7358,-0.0008,2.6925,2.0433,0.0110,+0.3110,1.8129,4.7899
835,0.84,4.7177,+0.0124,2.7154,2.0023,0.0032,+0.0366,1.8199,4.6573
836,0.83,4.7307,-0.0181,2.7167,2.0140,0.0088,-0.1721,1.5217,4.3531
837,0.85,4.7329,-0.0106,2.7717,1.9612,0.0080,-0.2309,1.4118,3.9931
838,0.84,4.7398,-0.0046,2.7316,2.0082,0.0042,-0.1935,1.4467,4.2258
839,0.83,4.7301,-0.0022,2.7268,2.0033,0.0081,-0.2031,1.4917,4.4783
840,0.83,4.7217,-0.0049,2.6745,2.0472,0.0034,-0.0560,1.6160,4.6807
841,0.82,4.7182,-0.0036,2.6665,2.0517,0.0045,-0.1450,1.5093,4.4134
842,0.84,4.7339,+0.0007,2.6853,2.0486,0.0061,-0.1457,1.3392,3.9812
843,0.82,4.7262,+0.0022,2.6838,2.0424,0.0025,-0.2134,1.4319,4.1444
844,0.84,4.7235,-0.0046,2.6881,2.0354,0.0018,-0.2429,1.4055,4.2182
845,0.81,4.7195,-0.0014,2.6774,2.0421,0.0028,-0.1945,1.3741,4.0871
846,0.84,4.7258,-0.0033,2.7178,2.0080,0.0024,-0.0648,1.4835,4.3242
847,0.83,4.7367,+0.0051,2.6901,2.0466,0.0038,-0.1187,1.2191,4.0861
848,0.83,4.7284,+0.0024,2.6942,2.0342,0.0028,-0.1630,1.5124,4.4351
849,0.86,4.7432,+0.0006,2.7110,2.0322,0.0082,-0.1558,1.3136,4.2637
850,0.83,4.7227,-0.0054,2.6760,2.0467,0.0028,-0.1194,1.3249,4.2014
851,0.84,4.7329,+0.0014,2.6467,2.0862,0.0024,-0.0840,1.3533,4.4077
852,0.84,4.7260,+0.0018,2.6594,2.0667,0.0032,-0.1302,1.2656,4.3488
853,0.83,4.7245,+0.0028,2.6650,2.0595,0.0021,-0.0985,1.0901,4.0049
854,0.83,4.7255,+0.0019,2.6816,2.0440,0.0039,-0.2301,1.2592,4.1281
855,0.84,4.7304,-0.0038,2.7005,2.0299,0.0035,-0.1835,1.1608,4.1064
856,0.84,4.7382,+0.0031,2.6935,2.0447,0.0033,-0.2572,1.3551,4.3266
857,0.84,4.7487,-0.0056,2.6941,2.0546,0.0192,-0.0975,1.2268,4.2360
858,0.84,4.7335,-0.0008,2.7186,2.0149,0.0069,-0.3131,1.3154,4.1781
859,0.84,4.7230,+0.0001,2.7029,2.0201,0.0068,-0.2660,1.3819,4.2167
860,0.84,4.7289,+0.0030,2.7261,2.0028,0.0189,-0.3178,1.1448,3.7040
861,0.83,4.7290,-0.0021,2.6692,2.0598,0.0068,-0.1857,1.2776,3.9571
862,0.84,4.7294,-0.0052,2.6518,2.0776,0.0022,-0.2110,1.2550,3.8551
863,0.82,4.7349,-0.0052,2.7074,2.0274,0.0062,-0.1273,1.4041,4.1543
864,0.83,4.7288,-0.0072,2.6638,2.0651,0.0029,-0.2395,1.2834,4.2450
865,0.86,4.7315,-0.0003,2.6633,2.0683,0.0055,-0.2187,1.3141,4.0620
866,0.85,4.7434,+0.0034,2.6811,2.0623,0.0085,-0.2449,1.2364,3.9287
867,0.84,4.7517,-0.0048,2.6955,2.0562,0.0294,-0.2450,1.4708,4.3747
868,0.84,4.7231,-0.0017,2.6706,2.0525,0.0052,-0.2495,1.3814,3.8017
869,0.84,4.7368,+0.0033,2.6850,2.0517,0.0032,-0.1613,1.4584,4.1185
870,0.85,4.7385,-0.0005,2.7341,2.0044,0.0123,-0.2632,1.3152,4.0504
871,0.81,4.7359,+0.0077,2.6877,2.0482,0.0032,-0.3444,1.4781,4.0834
872,0.83,4.7280,+0.0011,2.6465,2.0815,0.0033,-0.1771,1.2515,3.6977
873,0.84,4.7292,-0.0047,2.6877,2.0416,0.0046,-0.1893,1.1745,3.5979
874,0.82,4.7285,+0.0015,2.6960,2.0325,0.0026,-0.0696,1.1948,3.8956
875,0.84,4.7247,-0.0018,2.7093,2.0154,0.0058,-0.0374,1.2935,4.1730
876,0.85,4.7218,+0.0033,2.6988,2.0230,0.0032,-0.0114,1.3346,3.9307
877,0.84,4.7294,+0.0040,2.7302,1.9992,0.0041,-0.0281,1.3796,3.8651
878,0.83,4.7189,+0.0016,2.7036,2.0153,0.0028,-0.0025,1.4133,3.8004
879,0.85,4.7238,-0.0058,2.6907,2.0331,0.0032,+0.1158,1.5611,4.1793
880,0.82,4.7194,-0.0048,2.6457,2.0737,0.0019,+0.1128,1.4883,4.0977
881,0.82,4.7165,+0.0006,2.6567,2.0598,0.0094,+0.1735,1.1398,3.2992
882,0.83,4.7247,-0.0047,2.6952,2.0295,0.0033,+0.0491,1.3778,3.7611
883,0.85,4.7324,-0.0026,2.6658,2.0666,0.0031,+0.1219,1.5479,4.2166
884,0.84,4.7363,-0.0049,2.6914,2.0450,0.0034,+0.1823,1.6780,4.3306
885,0.83,4.7382,-0.0066,2.6849,2.0532,0.0067,+0.1151,1.5320,4.1678
886,0.83,4.7308,+0.0027,2.6954,2.0354,0.0051,+0.1175,1.4568,3.8135
887,0.83,4.7338,-0.0021,2.7349,1.9989,0.0119,+0.1414,1.5324,3.8326
888,0.84,4.7366,-0.0063,2.7043,2.0323,0.0071,+0.1124,1.6930,3.9933
889,0.84,4.7371,+0.0031,2.7017,2.0355,0.0039,+0.0864,1.5589,3.9423
890,0.84,4.7297,+0.0029,2.7131,2.0166,0.0024,+0.2946,1.7052,4.0760
891,0.84,4.7390,-0.0009,2.7370,2.0019,0.0069,+0.1936,1.6268,4.1079
892,0.84,4.7409,-0.0022,2.7256,2.0153,0.0098,+0.2851,1.6035,4.2530
893,0.84,4.7426,+0.0000,2.7357,2.0069,0.0094,+0.1211,1.6459,4.2988
894,0.84,4.7282,-0.0098,2.7083,2.0199,0.0076,+0.0012,1.4386,3.9405
895,0.83,4.7266,+0.0047,2.6984,2.0282,0.0042,-0.0676,1.5569,4.0549
896,0.81,4.7380,+0.0053,2.7520,1.9860,0.0066,-0.0332,1.5983,4.0756
897,0.83,4.7352,+0.0035,2.7435,1.9917,0.0060,-0.1571,1.7947,4.2842
898,0.80,4.7552,+0.0073,2.7791,1.9761,0.0253,-0.1580,2.0599,4.5358
899,0.83,4.7285,-0.0003,2.7131,2.0154,0.0042,-0.1035,1.8978,4.0255
900,0.84,4.7308,+0.0037,2.7226,2.0082,0.0069,-0.0216,1.8943,4.1614
901,0.81,4.7185,+0.0011,2.7023,2.0162,0.0031,-0.0484,1.6103,3.8354
902,0.85,4.7281,+0.0001,2.7119,2.0162,0.0072,-0.1229,1.7419,3.8501
903,0.83,4.7230,+0.0021,2.7156,2.0074,0.0070,-0.0357,1.8821,3.9020
904,0.84,4.7306,-0.0035,2.6946,2.0360,0.0026,-0.0423,1.8753,3.9862
905,0.84,4.7301,+0.0041,2.6612,2.0689,0.0015,-0.0189,1.8870,4.1829
906,0.82,4.7323,-0.0002,2.6916,2.0407,0.0022,+0.0389,1.6690,3.8644
907,0.83,4.7345,+0.0080,2.6659,2.0686,0.0120,+0.0780,1.8568,3.8904
908,0.85,4.7323,+0.0060,2.7089,2.0234,0.0035,-0.0078,2.0889,4.3000
909,0.83,4.7410,+0.0085,2.7337,2.0073,0.0050,+0.0336,1.8766,4.1001
910,0.86,4.7375,-0.0009,2.7116,2.0259,0.0098,-0.0539,1.7852,4.0254
911,0.83,4.7343,+0.0019,2.6715,2.0628,0.0037,-0.0232,1.9048,4.3908
912,0.83,4.7348,+0.0016,2.6929,2.0419,0.0063,-0.0745,1.6620,4.0919
913,0.83,4.7141,+0.0072,2.7003,2.0138,0.0167,-0.0902,1.3673,3.5395
914,0.81,4.7303,+0.0012,2.7059,2.0244,0.0066,-0.1303,1.6375,4.1876
915,0.82,4.7025,-0.0010,2.6507,2.0518,0.0587,-0.1448,1.3652,3.4745
916,0.83,4.7308,-0.0011,2.6390,2.0917,0.0040,-0.0335,1.4976,4.0313
917,0.81,4.7292,+0.0017,2.6949,2.0343,0.0092,+0.0644,1.4846,3.3308
918,0.81,4.7324,+0.0034,2.6623,2.0701,0.0021,-0.0523,1.8800,4.3872
919,0.83,4.7315,-0.0100,2.6709,2.0606,0.0077,-0.1075,2.0457,4.1913
920,0.82,4.7356,-0.0001,2.6766,2.0590,0.0067,-0.1784,2.3358,4.9360
921,0.83,4.7524,+0.0100,2.6741,2.0782,0.0353,-0.3791,2.2802,5.3168
922,0.82,4.7215,-0.0005,2.7030,2.0185,0.0180,-0.1990,2.1510,4.8764
923,0.84,4.7255,+0.0070,2.7212,2.0043,0.0053,-0.2397,2.1069,5.0319
924,0.83,4.7502,+0.0029,2.7264,2.0238,0.0149,-0.0291,2.0130,4.7152
925,0.81,4.7326,+0.0116,2.7125,2.0202,0.0031,+0.0236,1.9895,4.5920
926,0.81,4.7349,-0.0080,2.6592,2.0757,0.0064,-0.1369,2.3038,4.9182
927,0.84,4.7404,+0.0063,2.6505,2.0899,0.0147,-0.0868,2.0163,4.8113
928,0.86,4.7236,+0.0024,2.6735,2.0501,0.0069,-0.0018,1.8830,4.4528
929,0.83,4.7345,+0.0016,2.7222,2.0123,0.0072,+0.1370,1.9992,4.4051
930,0.83,4.7244,+0.0011,2.7410,1.9834,0.0038,+0.1763,1.8151,4.2554
931,0.83,4.7272,+0.0040,2.6699,2.0573,0.0053,+0.1785,1.9305,4.5918
932,0.81,4.7275,+0.0058,2.6468,2.0807,0.0026,+0.0895,1.8845,4.4160
933,0.84,4.7372,-0.0028,2.6770,2.0602,0.0107,+0.0670,1.9288,4.2866
934,0.83,4.7270,-0.0029,2.6717,2.0553,0.0022,+0.0622,1.8243,4.2807
935,0.83,4.7360,+0.0092,2.7105,2.0255,0.0068,+0.1845,2.0097,4.9503
936,0.85,4.7163,+0.0041,2.7117,2.0046,0.0057,-0.0143,1.7728,4.4323
937,0.85,4.7226,-0.0028,2.6723,2.0503,0.0029,-0.0550,1.6992,4.4700
938,0.85,4.7318,-0.0050,2.6655,2.0663,0.0037,-0.0768,1.6154,3.9315
939,0.84,4.7273,-0.0063,2.6813,2.0460,0.0114,-0.0504,1.4407,3.5564
940,0.82,4.7356,-0.0019,2.7259,2.0096,0.0067,-0.1484,1.8218,4.5155
941,0.82,4.7490,-0.0018,2.7221,2.0269,0.0211,-0.1123,1.8521,4.2740
942,0.82,4.7423,-0.0053,2.7193,2.0231,0.0091,+0.0551,1.7505,3.9019
943,0.84,4.7298,+0.0049,2.6908,2.0391,0.0058,-0.0130,1.7480,4.2444
944,0.82,4.7398,+0.0067,2.7060,2.0338,0.0039,+0.0712,1.7841,4.3583
945,0.84,4.7213,+0.0037,2.6981,2.0233,0.0154,+0.1579,1.6797,4.0656
946,0.82,4.7238,-0.0076,2.7071,2.0167,0.0040,+0.0998,1.9441,4.3077
947,0.82,4.7505,-0.0004,2.7699,1.9806,0.0179,+0.1190,1.9616,4.4558
948,0.85,4.7265,-0.0018,2.7296,1.9969,0.0041,+0.0163,1.8454,4.4026
949,0.81,4.7341,+0.0051,2.7238,2.0103,0.0051,+0.0560,1.7150,4.3620
950,0.83,4.7291,+0.0001,2.7282,2.0009,0.0041,+0.1312,1.8451,4.2352
951,0.83,4.7320,+0.0029,2.6945,2.0376,0.0026,+0.0676,1.8118,4.4216
952,0.83,4.7366,+0.0081,2.7119,2.0247,0.0105,-0.0162,1.9805,4.7125
953,0.84,4.7294,+0.0003,2.7215,2.0079,0.0068,-0.1274,1.6501,4.0085
954,0.84,4.7365,+0.0046,2.7155,2.0209,0.0044,-0.1817,1.8427,4.2197
955,0.84,4.7285,+0.0008,2.7199,2.0086,0.0030,-0.0829,1.8844,4.1752
956,0.81,4.7345,+0.0034,2.7271,2.0074,0.0042,-0.0237,1.6413,3.7604
957,0.86,4.7359,-0.0070,2.6915,2.0445,0.0048,-0.0360,1.6782,3.7735
958,0.84,4.7274,+0.0024,2.6742,2.0532,0.0157,-0.1215,1.7686,3.6342
959,0.84,4.7285,+0.0032,2.6918,2.0367,0.0042,-0.1791,1.7931,3.7601
960,0.85,4.7356,+0.0117,2.7564,1.9792,0.0167,-0.0781,1.7063,3.7327
961,0.84,4.7302,+0.0007,2.7136,2.0166,0.0081,-0.1613,1.8999,4.0913
962,0.84,4.7070,-0.0026,2.6932,2.0138,0.0055,-0.2152,1.6192,3.4803
963,0.84,4.7347,-0.0013,2.7033,2.0314,0.0064,-0.3820,1.8890,4.3526
964,0.85,4.7289,-0.0089,2.6983,2.0306,0.0091,-0.2486,2.1683,4.5747
965,0.83,4.7270,+0.0019,2.6848,2.0422,0.0036,-0.2600,1.7930,3.8551
966,0.84,4.7230,-0.0008,2.6926,2.0304,0.0026,-0.2746,1.6888,3.8997
967,0.83,4.7546,-0.0029,2.7504,2.0042,0.0149,-0.2873,1.8429,4.1044
968,0.84,4.7358,+0.0053,2.7224,2.0134,0.0058,-0.3658,1.8520,4.4821
969,0.83,4.7213,+0.0096,2.7255,1.9959,0.0055,-0.3436,1.5218,3.7923
970,0.83,4.7204,-0.0100,2.6996,2.0209,0.0064,-0.3014,1.8117,4.1191
971,0.83,4.7310,-0.0004,2.6976,2.0334,0.0034,-0.3129,1.9160,4.3394
972,0.83,4.7408,+0.0017,2.7144,2.0264,0.0074,-0.2671,1.8476,4.3063
973,0.82,4.7261,-0.0036,2.6825,2.0436,0.0043,-0.2476,1.8985,4.3500
974,0.81,4.7388,+0.0010,2.6725,2.0663,0.0082,-0.3311,2.0455,4.5820
975,0.82,4.7272,-0.0023,2.6826,2.0446,0.0038,-0.3288,1.9457,4.3144
976,0.85,4.7232,-0.0003,2.6712,2.0520,0.0024,-0.3196,2.0383,4.4656
977,0.85,4.7182,+0.0042,2.6783,2.0400,0.0021,-0.1946,1.9434,4.2733
978,0.83,4.7225,-0.0018,2.6772,2.0452,0.0033,-0.0870,2.0511,4.2124
979,0.83,4.7420,+0.0011,2.6796,2.0624,0.0101,-0.1308,1.9336,4.5058
980,0.81,4.7222,+0.0063,2.7028,2.0194,0.0060,-0.0505,1.7103,3.7755
981,0.82,4.7380,+0.0021,2.6962,2.0417,0.0067,-0.0032,1.5166,3.9793
982,0.84,4.7350,-0.0052,2.7397,1.9953,0.0054,+0.0241,1.8837,4.3593
983,0.82,4.7516,-0.0025,2.7749,1.9767,0.0295,-0.0164,2.0761,5.2378
984,0.82,4.7347,+0.0099,2.7323,2.0025,0.0059,+0.0105,2.0514,4.3442
985,0.82,4.7178,+0.0071,2.6768,2.0410,0.0042,+0.0194,1.9775,4.4685
986,0.86,4.7264,+0.0052,2.6771,2.0494,0.0070,+0.0255,1.9058,4.0615
987,0.83,4.7258,-0.0022,2.6849,2.0410,0.0028,-0.0040,1.9389,4.4496
988,0.84,4.7182,+0.0058,2.6896,2.0287,0.0090,-0.0221,1.6854,4.1195
989,0.84,4.7487,-0.0046,2.7337,2.0150,0.0551,-0.1185,1.8180,4.2175
990,0.83,4.7168,-0.0020,2.6538,2.0630,0.0056,-0.1677,1.9268,4.6892
991,0.84,4.7240,-0.0021,2.7004,2.0237,0.0034,-0.0914,1.7374,4.1688
992,0.83,4.7150,-0.0093,2.6774,2.0376,0.0017,-0.1705,1.8695,4.1928
993,0.84,4.7325,-0.0030,2.6690,2.0635,0.0028,-0.1853,1.8815,4.3842
994,0.82,4.7420,-0.0001,2.6502,2.0918,0.0104,-0.2355,1.9802,4.3900
995,0.83,4.7363,+0.0020,2.7031,2.0332,0.0036,-0.1813,1.7593,4.0708
996,0.83,4.7241,+0.0032,2.6849,2.0392,0.0043,-0.2729,1.8674,4.3460
997,0.84,4.7402,-0.0002,2.7183,2.0219,0.0156,-0.1139,2.0440,4.5733
998,0.83,4.7333,-0.0025,2.7014,2.0319,0.0133,-0.0581,1.8519,4.3144
999,0.85,4.7193,-0.0009,2.6915,2.0278,0.0031,-0.2809,1.9640,4.3013
